student_id,semester
679,1
680,5
681,7
682,3
683,3
684,3
685,1
686,6
687,8
688,5
689,4
690,4
691,3
692,6
693,2
694,2
695,3
696,2
697,5
698,6
699,7
700,3
701,4
702,8
703,8
704,5
705,6
706,8
707,8
708,2
709,8
710,1
711,5
712,6
713,1
714,3
715,8
716,2
717,6
718,7
719,6
720,5
721,8
722,5
723,5
724,7
725,8
726,1
727,7
728,7
729,2
730,3
731,5
732,2
733,7
734,1
735,3
736,1
737,6
738,2
739,8
740,6
741,2
742,3
743,3
744,6
745,7
746,4
747,2
748,6
749,1
750,6
751,7
752,7
753,6
754,3
755,3
756,6
757,1
758,8
759,5
760,4
761,4
762,6
763,7
764,3
765,8
766,2
767,6
768,5
769,6
770,4
771,7
772,8
773,7
774,7
775,1
776,3
777,6
778,4
779,1
780,4
781,6
782,3
783,7
784,2
785,5
786,4
787,5
788,3
789,1
790,3
791,3
792,1
793,3
794,6
795,2
796,6
797,2
798,2
799,6
800,2
801,8
802,8
803,4
804,4
805,5
806,6
807,6
808,4
809,5
810,8
811,3
812,3
813,5
814,7
815,3
816,2
817,4
818,5
819,6
820,3
821,3
822,3
823,5
824,3
825,2
826,1
827,3
828,6
829,2
830,2
831,3
832,7
833,6
834,5
835,7
836,8
837,1
838,3
839,2
840,3
841,6
842,5
843,3
844,6
845,2
846,4
847,8
848,5
849,4
850,6
851,1
852,7
853,6
854,2
855,1
856,1
857,6
858,6
859,5
860,4
861,5
862,7
863,2
864,7
865,5
866,3
867,2
868,8
869,6
870,1
871,2
872,1
873,1
874,1
875,4
876,1
877,6
878,2
879,3
880,8
881,7
882,2
883,6
884,7
885,8
886,8
887,2
888,1
889,8
890,1
891,2
892,2
893,8
894,5
895,6
896,5
897,4
898,3
899,7
900,8
901,3
902,4
903,1
904,7
905,1
906,5
907,6
908,4
909,6
910,3
911,5
912,5
913,8
914,4
915,3
916,3
917,4
918,1
919,4
920,5
921,6
922,6
923,3
924,4
925,5
926,3
927,4
928,7
929,1
930,8
931,7
932,6
933,7
934,3
935,1
936,3
937,5
938,7
939,7
940,5
941,3
942,6
943,5
944,3
945,1
946,2
947,2
948,6
949,6
950,5
951,5
952,5
953,7
954,1
955,7
956,6
957,1
958,1
959,7
960,7
961,2
962,2
963,8
964,4
965,3
966,5
967,2
968,1
969,8
970,6
971,7
972,2
973,8
974,5
975,7
976,5
977,8
978,7
979,6
980,1
981,2
982,7
983,1
984,3
985,8
986,6
987,2
988,2
989,8
990,2
991,2
992,4
993,4
994,5
995,2
996,4
997,7
998,8
999,7
1000,1
1001,5
1002,2
1003,2
1004,7
1005,6
1006,3
1007,2
1008,1
1009,2
1010,4
1011,7
1012,1
1013,8
1014,5
1015,2
1016,1
1017,5
1018,7
1019,7
1020,1
1021,4
1022,3
1023,6
1024,2
1025,8
1026,3
1027,2
1028,3
1029,3
1030,1
1031,7
1032,1
1033,1
1034,3
1035,3
1036,3
1037,8
1038,3
1039,6
1040,1
1041,3
1042,3
1043,2
1044,6
1045,2
1046,6
1047,1
1048,3
1049,5
1050,5
1051,8
1052,2
1053,2
1054,1
1055,2
1056,4
1057,4
1058,3
1059,6
1060,4
1061,6
1062,4
1063,3
1064,7
1065,2
1066,3
1067,5
1068,2
1069,4
1070,7
1071,6
1072,3
1073,8
1074,3
1075,6
1076,6
1077,3
1078,7
1079,1
1080,3
1081,3
1082,6
1083,8
1084,2
1085,6
1086,4
1087,5
1088,8
1089,4
1090,1
1091,4
1092,5
1093,1
1094,4
1095,3
1096,8
1097,4
1098,5
1099,2
1100,8
1101,6
1102,3
1103,1
1104,1
1105,3
1106,7
1107,6
1108,7
1109,3
1110,5
1111,8
1112,3
1113,3
1114,5
1115,6
1116,5
1117,1
1118,2
1119,7
1120,4
1121,2
1122,3
1123,8
1124,5
1125,8
1126,3
1127,2
1128,8
1129,1
1130,2
1131,2
1132,6
1133,2
1134,1
1135,4
1136,2
1137,3
1138,7
1139,1
1140,8
1141,6
1142,6
1143,2
1144,2
1145,5
1146,6
1147,4
1148,2
1149,3
1150,7
1151,7
1152,2
1153,3
1154,6
1155,6
1156,1
1157,5
1158,6
1159,8
1160,8
1161,3
1162,6
1163,5
1164,7
1165,3
1166,6
1167,4
1168,7
1169,7
1170,5
1171,8
1172,3
1173,7
1174,8
1175,4
1176,8
1177,2
1178,8
1179,7
1180,3
1181,4
1182,5
1183,5
1184,3
1185,2
1186,1
1187,5
1188,6
1189,2
1190,4
1191,6
1192,7
1193,3
1194,7
1195,2
1196,4
1197,1
1198,3
1199,8
1200,6
1201,1
1202,6
1203,3
1204,3
1205,2
1206,6
1207,5
1208,4
1209,7
1210,1
1211,1
1212,4
1213,8
1214,3
1215,1
1216,8
1217,2
1218,2
1219,8
1220,5
1221,1
1222,8
1223,1
1224,4
1225,7
1226,7
1227,2
1228,6
1229,1
1230,3
1231,7
1232,3
1233,6
1234,7
1235,8
1236,1
1237,2
1238,3
1239,3
1240,6
1241,4
1242,7
1243,1
1244,7
1245,5
1246,7
1247,4
1248,7
1249,1
1250,6
1251,4
1252,7
1253,6
1254,8
1255,6
1256,8
1257,5
1258,4
1259,8
1260,3
1261,1
1262,2
1263,3
1264,8
1265,8
1266,2
1267,2
1268,1
1269,6
1270,1
1271,6
1272,8
1273,6
1274,6
1275,7
1276,8
1277,5
1278,3
1279,4
1280,6
1281,3
1282,2
1283,2
1284,5
1285,8
1286,3
1287,4
1288,4
1289,5
1290,3
1291,4
1292,8
1293,7
1294,2
1295,3
1296,6
1297,4
1298,4
1299,1
1300,2
1301,1
1302,8
1303,2
1304,4
1305,7
1306,7
1307,1
1308,3
1309,6
1310,2
1311,5
1312,6
1313,2
1314,2
1315,4
1316,8
1317,2
1318,8
1319,7
1320,1
1321,7
1322,3
1323,6
1324,8
1325,3
1326,4
1327,5
1328,8
1329,4
1330,1
1331,7
1332,7
1333,3
1334,4
1335,4
1336,4
1337,1
1338,2
1339,8
1340,4
1341,3
1342,4
1343,2
1344,1
1345,7
1346,6
1347,1
1348,7
1349,3
1350,6
1351,7
1352,6
1353,5
1354,5
1355,2
1356,5
1357,3
1358,4
1359,3
1360,2
1361,6
1362,8
1363,8
1364,4
1365,6
1366,4
1367,6
1368,5
1369,4
1370,1
1371,3
1372,3
1373,4
1374,5
1375,7
1376,2
1377,2
1378,8
1379,5
1380,3
1381,4
1382,7
1383,1
1384,1
1385,7
1386,8
1387,1
1388,3
1389,1
1390,6
1391,8
1392,5
1393,8
1394,5
1395,1
1396,4
1397,5
1398,7
1399,4
1400,4
1401,2
1402,7
1403,3
1404,7
1405,3
1406,3
1407,6
1408,8
1409,8
1410,6
1411,2
1412,1
1413,5
1414,3
1415,6
1416,4
1417,3
1418,8
1419,7
1420,8
1421,4
1422,2
1423,3
1424,8
1425,5
1426,7
1427,1
1428,4
1429,5
1430,5
1431,5
1432,6
1433,2
1434,1
1435,2
1436,5
1437,8
1438,6
1439,2
1440,7
1441,5
1442,7
1443,6
1444,6
1445,4
1446,1
1447,1
1448,8
1449,4
1450,8
1451,5
1452,2
1453,6
1454,6
1455,8
1456,5
1457,4
1458,3
1459,3
1460,2
1461,5
1462,5
1463,6
1464,5
1465,8
1466,4
1467,4
1468,7
1469,3
1470,1
1471,8
1472,7
1473,8
1474,1
1475,8
1476,7
1477,7
1478,5
1479,3
1480,3
1481,8
1482,6
1483,4
1484,8
1485,8
1486,3
1487,7
1488,7
1489,1
1490,5
1491,5
1492,8
1493,3
1494,7
1495,4
1496,4
1497,5
1498,1
1499,6
1500,2
1501,8
1502,6
1503,8
1504,7
1505,4
1506,6
1507,5
1508,3
1509,3
1510,8
1511,6
1512,3
1513,7
1514,4
1515,2
1516,2
1517,2
1518,1
1519,1
1520,3
1521,7
1522,2
1523,4
1524,4
1525,8
1526,5
1527,2
1528,3
1529,1
1530,3
1531,5
1532,2
1533,4
1534,8
1535,6
1536,7
1537,1
1538,7
1539,8
1540,3
1541,5
1542,2
1543,7
1544,6
1545,7
1546,3
1547,3
1548,1
1549,1
1550,6
1551,3
1552,5
1553,7
1554,6
1555,3
1556,1
1557,2
1558,6
1559,7
1560,7
1561,7
1562,6
1563,1
1564,4
1565,7
1566,5
1567,7
1568,5
1569,5
1570,6
1571,4
1572,3
1573,8
1574,7
1575,2
1576,4
1577,2
1578,8
1579,4
1580,6
1581,8
1582,8
1583,1
1584,4
1585,6
1586,7
1587,3
1588,4
1589,7
1590,8
1591,1
1592,6
1593,1
1594,5
1595,8
1596,6
1597,8
1598,1
1599,1
1600,2
1601,5
1602,4
1603,1
1604,6
1605,8
1606,5
1607,8
1608,8
1609,6
1610,2
1611,7
1612,6
1613,8
1614,8
1615,3
1616,1
1617,7
1618,6
1619,8
1620,3
1621,2
1622,7
1623,5
1624,1
1625,3
1626,4
1627,7
1628,1
1629,6
1630,2
1631,5
1632,5
1633,7
1634,1
1635,8
1636,8
1637,3
1638,6
1639,7
1640,6
1641,3
1642,6
1643,2
1644,5
1645,7
1646,4
1647,7
1648,4
1649,7
1650,4
1651,6
1652,4
1653,1
1654,8
1655,2
1656,7
1657,6
1658,8
1659,3
1660,8
1661,2
1662,7
1663,2
1664,8
1665,8
1666,1
1667,1
1668,2
1669,3
1670,2
1671,7
1672,1
1673,7
1674,5
1675,3
1676,5
1677,2
1678,2
1679,6
1680,3
1681,7
1682,7
1683,4
1684,6
1685,7
1686,6
1687,7
1688,1
1689,2
1690,2
1691,6
1692,1
1693,1
1694,6
1695,8
1696,5
1697,8
1698,6
1699,4
1700,2
1701,1
1702,7
1703,4
1704,5
1705,8
1706,6
1707,7
1708,3
1709,4
1710,5
1711,4
1712,6
1713,8
1714,7
1715,4
1716,2
1717,8
1718,8
1719,3
1720,6
1721,7
1722,7
1723,8
1724,8
1725,2
1726,7
1727,3
1728,2
1729,7
1730,7
1731,2
1732,6
1733,8
1734,7
1735,5
1736,4
1737,4
1738,3
1739,7
1740,6
1741,3
1742,8
1743,1
1744,2
1745,8
1746,5
1747,1
1748,7
1749,5
1750,7
1751,7
1752,6
1753,1
1754,2
1755,5
1756,7
1757,4
1758,8
1759,4
1760,1
1761,1
1762,5
1763,1
1764,1
1765,4
1766,5
1767,6
1768,7
1769,8
1770,7
1771,8
1772,7
1773,1
1774,5
1775,3
1776,6
1777,3
1778,6
1779,1
1780,3
1781,8
1782,6
1783,3
1784,5
1785,4
1786,3
1787,2
1788,5
1789,4
1790,8
1791,5
1792,8
1793,8
1794,4
1795,6
1796,7
1797,2
1798,8
1799,8
1800,8
1801,1
1802,8
1803,5
1804,6
1805,2
1806,2
1807,2
1808,8
1809,4
1810,6
1811,4
1812,6
1813,8
1814,3
1815,3
1816,7
1817,7
1818,7
1819,7
1820,5
1821,1
1822,5
1823,4
1824,2
1825,3
1826,2
1827,7
1828,3
1829,6
1830,5
1831,6
1832,6
1833,8
1834,3
1835,1
1836,1
1837,6
1838,5
1839,7
1840,1
1841,1
1842,7
1843,4
1844,3
1845,2
1846,2
1847,1
1848,4
1849,3
1850,3
1851,1
1852,6
1853,1
1854,3
1855,7
1856,5
1857,8
1858,4
1859,4
1860,2
1861,7
1862,5
1863,7
1864,4
1865,2
1866,2
1867,8
1868,8
1869,2
1870,1
1871,7
1872,8
1873,3
1874,5
1875,1
1876,4
1877,1
1878,5
1879,7
1880,6
1881,3
1882,4
1883,2
1884,8
1885,4
1886,2
1887,4
1888,7
1889,3
1890,7
1891,4
1892,6
1893,8
1894,6
1895,8
1896,8
1897,8
1898,8
1899,6
1900,4
1901,8
1902,7
1903,2
1904,7
1905,2
1906,2
1907,8
1908,4
1909,2
1910,3
1911,7
1912,6
1913,1
1914,5
1915,5
1916,2
1917,6
1918,8
1919,6
1920,6
1921,4
1922,4
1923,6
1924,8
1925,6
1926,4
1927,8
1928,2
1929,8
1930,6
1931,5
1932,8
1933,2
1934,7
1935,7
1936,3
1937,1
1938,3
1939,3
1940,5
1941,4
1942,5
1943,7
1944,6
1945,5
1946,5
1947,6
1948,1
1949,5
1950,8
1951,3
1952,1
1953,7
1954,2
1955,7
1956,1
1957,3
1958,3
1959,1
1960,2
1961,3
1962,3
1963,5
1964,3
1965,5
1966,6
1967,7
1968,7
1969,7
1970,1
1971,7
1972,4
1973,4
1974,1
1975,3
1976,1
1977,2
1978,6
1979,7
1980,4
1981,1
1982,8
1983,7
1984,6
1985,2
1986,2
1987,2
1988,4
1989,3
1990,4
1991,5
1992,3
1993,4
1994,1
1995,5
1996,4
1997,3
1998,4
1999,1
2000,3
2001,5
2002,1
2003,8
2004,1
2005,7
2006,2
2007,2
2008,7
2009,1
2010,2
2011,8
2012,2
2013,5
2014,4
2015,4
2016,3
2017,3
2018,8
2019,7
2020,3
2021,1
2022,8
2023,4
2024,2
2025,1
2026,1
2027,5
2028,1
2029,8
2030,2
2031,4
2032,1
2033,4
2034,4
2035,2
2036,8
2037,4
2038,5
2039,7
2040,6
2041,2
2042,5
2043,5
2044,8
2045,8
2046,3
2047,3
2048,7
2049,2
2050,8
2051,5
2052,3
2053,5
2054,4
2055,1
2056,1
2057,8
2058,1
2059,1
2060,3
2061,4
2062,8
2063,2
2064,2
2065,8
2066,1
2067,8
2068,8
2069,6
2070,2
2071,5
2072,5
2073,5
2074,3
2075,6
2076,6
2077,1
2078,2
2079,5
2080,2
2081,6
2082,5
2083,6
2084,1
2085,2
2086,5
2087,6
2088,2
2089,2
2090,4
2091,2
2092,7
2093,7
2094,3
2095,5
2096,5
2097,3
2098,8
2099,1
2100,1
2101,1
2102,3
2103,5
2104,8
2105,1
2106,1
2107,7
2108,7
2109,3
2110,8
2111,8
2112,1
2113,4
2114,1
2115,6
2116,7
2117,6
2118,4
2119,2
2120,7
2121,5
2122,5
2123,3
2124,4
2125,3
2126,3
2127,5
2128,6
2129,1
2130,6
2131,3
2132,6
2133,4
2134,8
2135,6
2136,4
2137,7
2138,8
2139,8
2140,2
2141,1
2142,1
2143,5
2144,3
2145,6
2146,7
2147,4
2148,6
2149,8
2150,6
2151,2
2152,4
2153,8
2154,3
2155,4
2156,2
2157,5
2158,7
2159,6
2160,7
2161,4
2162,2
2163,8
2164,8
2165,5
2166,5
2167,4
2168,4
2169,8
2170,3
2171,5
2172,3
2173,6
2174,7
2175,4
2176,3
2177,2
2178,2
2179,7
2180,2
2181,3
2182,5
2183,8
2184,5
2185,7
2186,2
2187,7
2188,2
2189,1
2190,7
2191,2
2192,6
2193,8
2194,6
2195,2
2196,1
2197,3
2198,4
2199,2
2200,7
2201,1
2202,6
2203,2
2204,3
2205,1
2206,4
2207,3
2208,6
2209,6
2210,2
2211,4
2212,4
2213,8
2214,3
2215,4
2216,6
2217,2
2218,5
2219,3
2220,8
2221,3
2222,4
2223,2
2224,4
2225,2
2226,2
2227,2
2228,4
2229,3
2230,4
2231,7
2232,3
2233,4
2234,1
2235,1
2236,6
2237,2
2238,8
2239,4
2240,2
2241,5
2242,5
2243,5
2244,4
2245,6
2246,4
2247,8
2248,3
2249,5
2250,7
2251,7
2252,4
2253,8
2254,2
2255,6
2256,5
2257,1
2258,4
2259,6
2260,7
2261,5
2262,3
2263,8
2264,5
2265,3
2266,1
2267,6
2268,2
2269,5
2270,8
2271,3
2272,8
2273,3
2274,5
2275,1
2276,8
2277,3
2278,2
2279,1
2280,3
2281,4
2282,5
2283,5
2284,4
2285,7
2286,4
2287,4
2288,4
2289,5
2290,3
2291,5
2292,5
2293,4
2294,7
2295,5
2296,5
2297,4
2298,3
2299,4
2300,3
2301,7
2302,5
2303,6
2304,4
2305,1
2306,1
2307,3
2308,3
2309,4
2310,7
2311,8
2312,4
2313,7
2314,6
2315,6
2316,3
2317,8
2318,6
2319,2
2320,1
2321,5
2322,8
2323,4
2324,8
2325,1
2326,7
2327,4
2328,4
2329,8
2330,2
2331,4
2332,6
2333,3
2334,2
2335,5
2336,2
2337,1
2338,2
2339,8
2340,8
2341,6
2342,7
2343,4
2344,2
2345,7
2346,3
2347,6
2348,5
2349,1
2350,7
2351,6
2352,2
2353,3
2354,5
2355,1
2356,5
2357,3
2358,4
2359,7
2360,2
2361,8
2362,4
2363,5
2364,3
2365,4
2366,4
2367,4
2368,3
2369,1
2370,8
2371,2
2372,7
2373,4
2374,2
2375,8
2376,7
2377,6
2378,2
2379,5
2380,1
2381,8
2382,6
2383,1
2384,6
2385,7
2386,6
2387,6
2388,3
2389,4
2390,3
2391,4
2392,1
2393,7
2394,7
2395,7
2396,1
2397,7
2398,6
2399,7
2400,7
2401,8
2402,5
2403,3
2404,1
2405,6
2406,7
2407,6
2408,4
2409,2
2410,2
2411,1
2412,1
2413,6
2414,6
2415,1
2416,1
2417,4
2418,5
2419,1
2420,3
2421,7
2422,6
2423,2
2424,5
2425,8
2426,4
2427,5
2428,8
2429,2
2430,4
2431,6
2432,6
2433,8
2434,1
2435,4
2436,4
2437,4
2438,4
2439,8
2440,5
2441,7
2442,8
2443,2
2444,4
2445,7
2446,7
2447,7
2448,6
2449,6
2450,3
2451,4
2452,1
2453,6
2454,1
2455,4
2456,4
2457,7
2458,3
2459,7
2460,1
2461,4
2462,7
2463,3
2464,1
2465,4
2466,4
2467,4
2468,4
2469,3
2470,3
2471,8
2472,5
2473,2
2474,8
2475,8
2476,1
2477,2
2478,7
2479,7
2480,7
2481,3
2482,1
2483,5
2484,6
2485,5
2486,6
2487,5
2488,8
2489,5
2490,2
2491,4
2492,8
2493,1
2494,3
2495,7
2496,3
2497,3
2498,7
2499,2
2500,5
2501,3
2502,1
2503,3
2504,3
2505,4
2506,7
2507,4
2508,2
2509,7
2510,7
2511,4
2512,7
2513,3
2514,2
2515,7
2516,7
2517,3
2518,4
2519,8
2520,7
2521,6
2522,4
2523,8
2524,7
2525,8
2526,7
2527,7
2528,5
2529,8
2530,6
2531,4
2532,1
2533,3
2534,6
2535,1
2536,2
2537,4
2538,8
2539,7
2540,5
2541,8
2542,8
2543,2
2544,2
2545,4
2546,6
2547,7
2548,5
2549,6
2550,2
2551,1
2552,6
2553,3
2554,2
2555,4
2556,1
2557,6
2558,2
2559,6
2560,6
2561,7
2562,1
2563,6
2564,4
2565,5
2566,3
2567,7
2568,7
2569,1
2570,7
2571,8
2572,2
2573,5
2574,7
2575,4
2576,2
2577,4
2578,8
2579,8
2580,2
2581,1
2582,2
2583,7
2584,7
2585,2
2586,8
2587,5
2588,7
2589,5
2590,3
2591,8
2592,5
2593,8
2594,5
2595,3
2596,7
2597,3
2598,4
2599,3
2600,7
2601,7
2602,6
2603,2
2604,6
2605,2
2606,8
2607,2
2608,4
2609,2
2610,5
2611,1
2612,4
2613,2
2614,5
2615,3
2616,3
2617,5
2618,1
2619,1
2620,8
2621,3
2622,7
2623,3
2624,1
2625,5
2626,6
2627,5
2628,4
2629,1
2630,3
2631,4
2632,6
2633,3
2634,2
2635,6
2636,8
2637,8
2638,5
2639,7
2640,1
2641,5
2642,4
2643,4
2644,1
2645,7
2646,6
2647,3
2648,7
2649,2
2650,8
2651,2
2652,5
2653,6
2654,6
2655,2
2656,7
2657,8
2658,5
2659,1
2660,7
2661,7
2662,2
2663,1
2664,8
2665,8
2666,8
2667,5
2668,4
2669,2
2670,1
2671,1
2672,7
2673,6
2674,5
2675,6
2676,4
2677,6
2678,6
2679,1
2680,2
2681,2
2682,6
2683,1
2684,2
2685,6
2686,7
2687,6
2688,5
2689,3
2690,2
2691,7
2692,8
2693,7
2694,5
2695,1
2696,8
2697,4
2698,8
2699,8
2700,2
2701,7
2702,2
2703,8
2704,1
2705,7
2706,7
2707,3
2708,7
2709,2
2710,3
2711,7
2712,8
2713,5
2714,6
2715,1
2716,3
2717,7
2718,8
2719,5
2720,3
2721,6
2722,4
2723,5
2724,3
2725,3
2726,8
2727,1
2728,3
2729,2
2730,5
2731,4
2732,3
2733,6
2734,2
2735,5
2736,8
2737,4
2738,6
2739,7
2740,6
2741,8
2742,1
2743,8
2744,5
2745,6
2746,2
2747,6
2748,3
2749,4
2750,3
2751,7
2752,2
2753,2
2754,6
2755,7
2756,8
2757,6
2758,1
2759,8
2760,6
2761,6
2762,2
2763,4
2764,6
2765,2
2766,6
2767,5
2768,8
2769,2
2770,8
2771,5
2772,1
2773,5
2774,2
2775,6
2776,8
2777,5
2778,4
2779,4
2780,4
2781,5
2782,7
2783,3
2784,3
2785,8
2786,4
2787,7
2788,1
2789,4
2790,2
2791,1
2792,3
2793,7
2794,3
2795,4
2796,4
2797,7
2798,5
2799,2
2800,4
2801,6
2802,1
2803,1
2804,1
2805,5
2806,3
2807,2
2808,7
2809,1
2810,1
2811,6
2812,2
2813,2
2814,3
2815,1
2816,8
2817,4
2818,1
2819,7
2820,6
2821,8
2822,4
2823,5
2824,6
2825,2
2826,7
2827,2
2828,2
2829,8
2830,8
2831,5
2832,8
2833,7
2834,8
2835,2
2836,2
2837,8
2838,7
2839,4
2840,8
2841,6
2842,4
2843,1
2844,5
2845,2
2846,3
2847,7
2848,5
2849,7
2850,2
2851,2
2852,8
2853,2
2854,8
2855,4
2856,1
2857,1
2858,4
2859,7
2860,1
2861,4
2862,3
2863,4
2864,4
2865,8
2866,1
2867,8
2868,2
2869,4
2870,8
2871,6
2872,2
2873,1
2874,4
2875,2
2876,1
2877,1
2878,5
2879,7
2880,7
2881,8
2882,8
2883,1
2884,2
2885,7
2886,1
2887,8
2888,3
2889,4
2890,8
2891,3
2892,4
2893,3
2894,7
2895,6
2896,2
2897,2
2898,6
2899,2
2900,4
2901,4
2902,3
2903,1
2904,3
2905,2
2906,2
2907,4
2908,7
2909,8
2910,8
2911,3
2912,7
2913,2
2914,3
2915,2
2916,6
2917,3
2918,4
2919,3
2920,5
2921,1
2922,6
2923,5
2924,6
2925,3
2926,2
2927,2
2928,1
2929,3
2930,1
2931,3
2932,6
2933,4
2934,6
2935,5
2936,7
2937,3
2938,4
2939,2
2940,5
2941,4
2942,2
2943,7
2944,1
2945,2
2946,3
2947,6
2948,6
2949,4
2950,7
2951,2
2952,7
2953,4
2954,5
2955,1
2956,1
2957,1
2958,7
2959,5
2960,2
2961,2
2962,6
2963,5
2964,1
2965,3
2966,6
2967,2
2968,7
2969,8
2970,2
2971,2
2972,3
2973,2
2974,6
2975,8
2976,7
2977,7
2978,8
2979,6
2980,4
2981,6
2982,4
2983,6
2984,5
2985,3
2986,1
2987,2
2988,2
2989,6
2990,2
2991,1
2992,2
2993,3
2994,1
2995,3
2996,2
2997,6
